This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.12.8)  12 DEC 2025 02:19
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Volumes/WD850X/Users/workspace/datn/Healytics/Report/main.tex
(/Volumes/WD850X/Users/workspace/datn/Healytics/Report/main.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/report.cls
Document Class: report 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (/usr/local/texlive/2025/texmf-dist/tex/latex/vntex/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese
 (/usr/local/texlive/2025/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2025/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/cbx/numeric-verb.cbx
File: numeric-verb.cbx 2024/03/21 v3.20 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
Package biblatex Info: Redefining '\textcites'.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
 (/usr/local/texlive/2025/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2025-01-18 L3 programming layer (loader) 
 (/usr/local/texlive/2025/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count405
\l__pdf_internal_box=\box58
))
Package biblatex Info: ... and expl3
(biblatex)             2025-01-18 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty (/usr/local/texlive/2025/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2024-08-16 L3 Experimental document command parser
)
Package: blx-case-expl3 2024/03/21 v3.20 expl3 case changing code for biblatex
)) (/usr/local/texlive/2025/texmf-dist/tex/latex/cancel/cancel.sty
Package: cancel 2013/04/12 v2.2 Cancel math terms
) (/usr/local/texlive/2025/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2024/11/05 v2.17t AMS math features
\@mathmargin=\skip92

For additional information on amsmath, use the `?' option.
(/usr/local/texlive/2025/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text
 (/usr/local/texlive/2025/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks26
\ex@=\dimen156
)) (/usr/local/texlive/2025/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen157
) (/usr/local/texlive/2025/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count406
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count407
\leftroot@=\count408
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count409
\DOTSCASE@=\count410
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box59
\strutbox@=\box60
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen158
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count411
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count412
\dotsspace@=\muskip22
\c@parentequation=\count413
\dspbrk@lvl=\count414
\tag@help=\toks27
\row@=\count415
\column@=\count416
\maxfields@=\count417
\andhelp@=\toks28
\eqnshift@=\dimen159
\alignsep@=\dimen160
\tagshift@=\dimen161
\tagwidth@=\dimen162
\totwidth@=\dimen163
\lineht@=\dimen164
\@envbody=\toks29
\multlinegap=\skip93
\multlinetaggap=\skip94
\mathdisplay@stack=\toks30
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
) (/usr/local/texlive/2025/texmf-dist/tex/latex/amscls/amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks31
\thm@bodyfont=\toks32
\thm@headfont=\toks33
\thm@notefont=\toks34
\thm@headpunct=\toks35
\thm@preskip=\skip95
\thm@postskip=\skip96
\thm@headsep=\skip97
\dth@everypar=\toks36
) (/usr/local/texlive/2025/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2024/09/14 v1.9i multicolumn formatting (FMi)
\c@tracingmulticols=\count418
\mult@box=\box61
\multicol@leftmargin=\dimen165
\c@unbalance=\count419
\c@collectmore=\count420
\doublecol@number=\count421
\multicoltolerance=\count422
\multicolpretolerance=\count423
\full@width=\dimen166
\page@free=\dimen167
\premulticols=\dimen168
\postmulticols=\dimen169
\multicolsep=\skip98
\multicolbaselineskip=\skip99
\partial@page=\box62
\last@line=\box63
\mc@boxedresult=\box64
\maxbalancingoverflow=\dimen170
\mult@rightbox=\box65
\mult@grightbox=\box66
\mult@firstbox=\box67
\mult@gfirstbox=\box68
\@tempa=\box69
\@tempa=\box70
\@tempa=\box71
\@tempa=\box72
\@tempa=\box73
\@tempa=\box74
\@tempa=\box75
\@tempa=\box76
\@tempa=\box77
\@tempa=\box78
\@tempa=\box79
\@tempa=\box80
\@tempa=\box81
\@tempa=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\c@minrows=\count424
\c@columnbadness=\count425
\c@finalcolumnbadness=\count426
\last@try=\dimen171
\multicolovershoot=\dimen172
\multicolundershoot=\dimen173
\mult@nat@firstbox=\box105
\colbreak@box=\box106
\mc@col@check@num=\count427
) (/usr/local/texlive/2025/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2024-10-27 v4.22 Multi-page Table package (DPC)
\LTleft=\skip100
\LTright=\skip101
\LTpre=\skip102
\LTpost=\skip103
\LTchunksize=\count428
\LTcapwidth=\dimen174
\LT@head=\box107
\LT@firsthead=\box108
\LT@foot=\box109
\LT@lastfoot=\box110
\LT@gbox=\box111
\LT@cols=\count429
\LT@rows=\count430
\c@LT@tables=\count431
\c@LT@chunks=\count432
\LT@p@ftn=\toks37
) (/usr/local/texlive/2025/texmf-dist/tex/latex/amsmath/amscd.sty
Package: amscd 2017/04/14 v2.1 AMS Commutative Diagrams
\athelp@=\toks38
\minaw@=\dimen175
\bigaw@=\dimen176
\minCDarrowwidth=\dimen177
) (/usr/local/texlive/2025/texmf-dist/tex/latex/diagbox/diagbox.sty
Package: diagbox 2020/02/09 v2.3 Making table heads with diagonal lines
 (/usr/local/texlive/2025/texmf-dist/tex/latex/pict2e/pict2e.sty
Package: pict2e 2020/09/30 v0.4b Improved picture commands (HjG,RN,JT)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/pict2e/pict2e.cfg
File: pict2e.cfg 2016/02/05 v0.1u pict2e configuration for teTeX/TeXLive
)
Package pict2e Info: Driver file: pdftex.def on input line 112.
Package pict2e Info: Driver file for pict2e: p2e-pdftex.def on input line 114.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/pict2e/p2e-pdftex.def
File: p2e-pdftex.def 2016/02/05 v0.1u Driver-dependant file (RN,HjG,JT)
)
\pIIe@GRAPH=\toks39
\@arclen=\dimen178
\@arcrad=\dimen179
\pIIe@tempdima=\dimen180
\pIIe@tempdimb=\dimen181
\pIIe@tempdimc=\dimen182
\pIIe@tempdimd=\dimen183
\pIIe@tempdime=\dimen184
\pIIe@tempdimf=\dimen185
) (/usr/local/texlive/2025/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2023/07/08 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count433
\calc@Bcount=\count434
\calc@Adimen=\dimen186
\calc@Bdimen=\dimen187
\calc@Askip=\skip104
\calc@Bskip=\skip105
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count435
\calc@Cskip=\skip106
)
\diagbox@boxa=\box112
\diagbox@boxb=\box113
\diagbox@boxm=\box114
\diagbox@wd=\dimen188
\diagbox@ht=\dimen189
\diagbox@insepl=\dimen190
\diagbox@insepr=\dimen191
\diagbox@outsepl=\dimen192
\diagbox@outsepr=\dimen193
) (/usr/local/texlive/2025/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen194
\lightrulewidth=\dimen195
\cmidrulewidth=\dimen196
\belowrulesep=\dimen197
\belowbottomsep=\dimen198
\aboverulesep=\dimen199
\abovetopsep=\dimen256
\cmidrulesep=\dimen257
\cmidrulekern=\dimen258
\defaultaddspace=\dimen259
\@cmidla=\count436
\@cmidlb=\count437
\@aboverulesep=\dimen260
\@belowrulesep=\dimen261
\@thisruleclass=\count438
\@lastruleclass=\count439
\@thisrulewidth=\dimen262
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/alltt.sty
Package: alltt 2024/07/07 v2.0g defines alltt environment
) (/usr/local/texlive/2025/texmf-dist/tex/latex/mdframed/mdframed.sty
Package: mdframed 2013/07/01 1.9b: mdframed
 (/usr/local/texlive/2025/texmf-dist/tex/latex/zref/zref-abspage.sty
Package: zref-abspage 2023-09-14 v2.35 Module abspage for zref (HO)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/zref/zref-base.sty
Package: zref-base 2023-09-14 v2.35 Module base for zref (HO)
 (/usr/local/texlive/2025/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (/usr/local/texlive/2025/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
) (/usr/local/texlive/2025/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
Package zref Info: New property list: main on input line 767.
Package zref Info: New property: default on input line 768.
Package zref Info: New property: page on input line 769.
)
\c@abspage=\count440
Package zref Info: New property: abspage on input line 67.
) (/usr/local/texlive/2025/texmf-dist/tex/latex/needspace/needspace.sty
Package: needspace 2010/09/12 v1.3d reserve vertical space
) (/usr/local/texlive/2025/texmf-dist/tex/latex/graphics/color.sty
Package: color 2024/06/23 v1.3e Standard LaTeX Color (DPC)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 149.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/graphics/mathcolor.ltx))
\mdf@templength=\skip107
\c@mdf@globalstyle@cnt=\count441
\mdf@skipabove@length=\skip108
\mdf@skipbelow@length=\skip109
\mdf@leftmargin@length=\skip110
\mdf@rightmargin@length=\skip111
\mdf@innerleftmargin@length=\skip112
\mdf@innerrightmargin@length=\skip113
\mdf@innertopmargin@length=\skip114
\mdf@innerbottommargin@length=\skip115
\mdf@splittopskip@length=\skip116
\mdf@splitbottomskip@length=\skip117
\mdf@outermargin@length=\skip118
\mdf@innermargin@length=\skip119
\mdf@linewidth@length=\skip120
\mdf@innerlinewidth@length=\skip121
\mdf@middlelinewidth@length=\skip122
\mdf@outerlinewidth@length=\skip123
\mdf@roundcorner@length=\skip124
\mdf@footenotedistance@length=\skip125
\mdf@userdefinedwidth@length=\skip126
\mdf@needspace@length=\skip127
\mdf@frametitleaboveskip@length=\skip128
\mdf@frametitlebelowskip@length=\skip129
\mdf@frametitlerulewidth@length=\skip130
\mdf@frametitleleftmargin@length=\skip131
\mdf@frametitlerightmargin@length=\skip132
\mdf@shadowsize@length=\skip133
\mdf@extratopheight@length=\skip134
\mdf@subtitleabovelinewidth@length=\skip135
\mdf@subtitlebelowlinewidth@length=\skip136
\mdf@subtitleaboveskip@length=\skip137
\mdf@subtitlebelowskip@length=\skip138
\mdf@subtitleinneraboveskip@length=\skip139
\mdf@subtitleinnerbelowskip@length=\skip140
\mdf@subsubtitleabovelinewidth@length=\skip141
\mdf@subsubtitlebelowlinewidth@length=\skip142
\mdf@subsubtitleaboveskip@length=\skip143
\mdf@subsubtitlebelowskip@length=\skip144
\mdf@subsubtitleinneraboveskip@length=\skip145
\mdf@subsubtitleinnerbelowskip@length=\skip146
 (/usr/local/texlive/2025/texmf-dist/tex/latex/pgf/frontendlayer/tikz.sty (/usr/local/texlive/2025/texmf-dist/tex/latex/pgf/basiclayer/pgf.sty (/usr/local/texlive/2025/texmf-dist/tex/latex/pgf/utilities/pgfrcs.sty (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgfutil-common.tex
\pgfutil@everybye=\toks40
\pgfutil@tempdima=\dimen263
\pgfutil@tempdimb=\dimen264
) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgfutil-latex.def
\pgfutil@abb=\box115
) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgfrcs.code.tex (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/pgf.revision.tex)
Package: pgfrcs 2023-01-15 v3.1.10 (3.1.10)
))
Package: pgf 2023-01-15 v3.1.10 (3.1.10)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/pgf/basiclayer/pgfcore.sty (/usr/local/texlive/2025/texmf-dist/tex/latex/pgf/systemlayer/pgfsys.sty (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/systemlayer/pgfsys.code.tex
Package: pgfsys 2023-01-15 v3.1.10 (3.1.10)
 (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks41
\pgfkeys@temptoks=\toks42
 (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgfkeyslibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks43
))
\pgf@x=\dimen265
\pgf@y=\dimen266
\pgf@xa=\dimen267
\pgf@ya=\dimen268
\pgf@xb=\dimen269
\pgf@yb=\dimen270
\pgf@xc=\dimen271
\pgf@yc=\dimen272
\pgf@xd=\dimen273
\pgf@yd=\dimen274
\w@pgf@writea=\write4
\r@pgf@reada=\read3
\c@pgf@counta=\count442
\c@pgf@countb=\count443
\c@pgf@countc=\count444
\c@pgf@countd=\count445
\t@pgf@toka=\toks44
\t@pgf@tokb=\toks45
\t@pgf@tokc=\toks46
\pgf@sys@id@count=\count446
 (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/systemlayer/pgf.cfg
File: pgf.cfg 2023-01-15 v3.1.10 (3.1.10)
)
Driver file for pgf: pgfsys-pdftex.def
 (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-pdftex.def
File: pgfsys-pdftex.def 2023-01-15 v3.1.10 (3.1.10)
 (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2023-01-15 v3.1.10 (3.1.10)
))) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/systemlayer/pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfsyssoftpath@smallbuffer@items=\count447
\pgfsyssoftpath@bigbuffer@items=\count448
) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/systemlayer/pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (/usr/local/texlive/2025/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.
LaTeX Info: Redefining \color on input line 762.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/graphics/mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.code.tex
Package: pgfcore 2023-01-15 v3.1.10 (3.1.10)
 (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathutil.code.tex) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen275
\pgfmath@count=\count449
\pgfmath@box=\box116
\pgfmath@toks=\toks47
\pgfmath@stack@operand=\toks48
\pgfmath@stack@operation=\toks49
) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.tex) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic.code.tex) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigonometric.code.tex) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.random.code.tex) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.comparison.code.tex) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.code.tex) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round.code.tex) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.code.tex) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integerarithmetics.code.tex) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count450
)) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfint.code.tex) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen276
\pgf@picmaxx=\dimen277
\pgf@picminy=\dimen278
\pgf@picmaxy=\dimen279
\pgf@pathminx=\dimen280
\pgf@pathmaxx=\dimen281
\pgf@pathminy=\dimen282
\pgf@pathmaxy=\dimen283
\pgf@xx=\dimen284
\pgf@xy=\dimen285
\pgf@yx=\dimen286
\pgf@yy=\dimen287
\pgf@zx=\dimen288
\pgf@zy=\dimen289
) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen290
\pgf@path@lasty=\dimen291
) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen292
\pgf@shorten@start@additional=\dimen293
) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box117
\pgf@hbox=\box118
\pgf@layerbox@main=\box119
\pgf@picture@serial@count=\count451
) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen294
) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen295
\pgf@pt@y=\dimen296
\pgf@pt@temp=\dimen297
) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen298
) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen299
\pgf@sys@shading@range@num=\count452
\pgf@shadingcount=\count453
) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box120
) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box121
) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/local/texlive/2025/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen300
\pgf@nodesepend=\dimen301
) (/usr/local/texlive/2025/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (/usr/local/texlive/2025/texmf-dist/tex/latex/pgf/utilities/pgffor.sty (/usr/local/texlive/2025/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)) (/usr/local/texlive/2025/texmf-dist/tex/latex/pgf/math/pgfmath.sty (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen302
\pgffor@skip=\dimen303
\pgffor@stack=\toks50
\pgffor@toks=\toks51
)) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)
 (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count454
\pgfplotmarksize=\dimen304
)
\tikz@lastx=\dimen305
\tikz@lasty=\dimen306
\tikz@lastxsaved=\dimen307
\tikz@lastysaved=\dimen308
\tikz@lastmovetox=\dimen309
\tikz@lastmovetoy=\dimen310
\tikzleveldistance=\dimen311
\tikzsiblingdistance=\dimen312
\tikz@figbox=\box122
\tikz@figbox@bg=\box123
\tikz@tempbox=\box124
\tikz@tempbox@bg=\box125
\tikztreelevel=\count455
\tikznumberofchildren=\count456
\tikznumberofcurrentchild=\count457
\tikz@fig@count=\count458
 (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count459
\pgfmatrixcurrentcolumn=\count460
\pgf@matrix@numberofcolumns=\count461
)
\tikz@expandcount=\count462
 (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (/usr/local/texlive/2025/texmf-dist/tex/latex/mdframed/md-frame-1.mdf
File: md-frame-1.mdf 2013/07/01\ 1.9b: md-frame-1
)
